-- Insert data into the 'jobs' table

INSERT INTO jobs (working_time, job_name, experience, gold, premium) VALUES
(600, '10 minutos / 100 exp / 10 oro', 100, 10, false),
(602, '*premium* 10 minutos / 100 exp / 20 oro', 100, 20, true),
(1200, '20 minutos / 199 exp / 20 oro', 199, 20, false),
(1202, '*premium* 20 minutos / 200 exp / 40 oro', 200, 40, true),
(1800, '30 minutos / 295 exp / 29 oro', 295, 29, false),
(1802, '*premium* 30 minutos / 300 exp / 60 oro', 300, 60, true),
(2400, '40 minutos / 385 exp / 38 oro', 385, 38, false),
(2402, '*premium* 40 minutos / 400 exp / 80 oro', 400, 80, true),
(3000, '50 minutos / 470 exp / 47 oro', 470, 47, false),
(3002, '*premium* 50 minutos / 500 exp / 100 oro', 500, 100, true),
(3600, '1 hora / 550 exp / 56 oro', 550, 56, false),
(3602, '*premium* 1 hora / 600 exp / 120 oro', 600, 120, true),
(7200, '2 horas / 1090 exp / 110 oro', 1090, 110, false),
(7202, '*premium* 2 horas / 1200 exp / 240 oro', 1200, 240, true),
(10800, '3 horas / 1630 exp / 163 oro', 1630, 163, false),
(10802, '*premium* 3 horas / 1800 exp / 360 oro', 1800, 360, true),
(14400, '4 horas / 2170 exp / 217 oro', 2170, 217, false),
(14402, '*premium* 4 horas / 2400 exp / 480 oro', 2400, 480, true),
(18000, '5 horas / 2710 exp / 271 oro', 2710, 271, false),
(18002, '*premium* 5 horas / 3000 exp / 600 oro', 3000, 600, true),
(21600, '6 horas / 3250 exp / 325 oro', 3250, 325, false),
(21602, '*premium* 6 horas / 3600 exp / 720 oro', 3600, 720, true),
(25200, '7 horas / 3790 exp / 379 oro', 3790, 379, false),
(25202, '*premium* 7 horas / 4200 exp / 840 oro', 4200, 840, true),
(28800, '8 horas / 4330 exp / 433 oro', 4330, 433, false),
(28802, '*premium* 8 horas / 4800 exp / 960 oro', 4800, 960, true),
(36000, '10 horas / 5400 exp / 542 oro', 5400, 542, false),
(36002, '*premium* 10 horas / 6000 exp / 1200 oro', 6000, 1200, true),
(43202, '*premium* 12 horas / 7000 exp / 1440 oro', 7000, 1440, true),
(64802, '*premium* 18 horas / 10000 exp / 2160 oro', 10000, 2160, true),
(86402, '*premium* 24 horas / 13000 exp / 2880 oro', 13000, 2880, true),
(604802, '*premium* 1 semana / 86000 exp / 20000 oro', 86000, 20000, true),
(1209602, '*premium* 2 semanas / 163000 exp / 35000 oro', 163000, 35000, true),
(1814402, '*premium* 3 semanas / 235000 exp / 50000 oro', 235000, 50000, true);



-- Insert items data


INSERT INTO items (name, type, image, buy_level, find_level, use_level, gold_value, protection, attack, health, find_possibility, find_experience, uses, set, description) VALUES
('Pergamino en blanco', 'Recurso', 'pv', 1, 0, 1, 100, 0, 0, 0, 0, 0, 4, 0, NULL),
('Polvo del caos', 'Recurso', 'cca', 1, 0, 1, 300, 0, 0, 0, 0, 0, 4, 0, NULL),
('Polvo del fuego', 'Recurso', 'cfu', 1, 0, 1, 260, 0, 0, 0, 0, 0, 4, 0, NULL),
('Polvo de la energía', 'Recurso', 'cen', 1, 0, 1, 180, 0, 0, 0, 0, 0, 4, 0, NULL),
('Polvo del hielo', 'Recurso', 'chi', 1, 0, 1, 260, 0, 0, 0, 0, 0, 4, 0, NULL),
('Polvo del tiempo', 'Recurso', 'cti', 1, 0, 1, 280, 0, 0, 0, 0, 0, 4, 0, NULL),
('Polvo de la vida', 'Recurso', 'cvi', 1, 0, 1, 280, 0, 0, 0, 0, 0, 4, 0, NULL),
('Jarra de agua del mar', 'Recurso', 'jagm', 1, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, NULL),
('Sal', 'Recurso', 'sal', 0, 0, 1, 10, 0, 0, 0, 500, 10, 4, 0, NULL),
('Vial de alcohol puro', 'Recurso', 'pvap', 0, 0, 1, 4000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Trigo', 'Recurso', 'rtr', 1, 0, 1, 700, 0, 0, 0, 0, 0, 4, 0, NULL),
('Cebada', 'Recurso', 'rtc', 1, 0, 1, 700, 0, 0, 0, 0, 0, 4, 0, NULL),
('Granos de café', 'Recurso', 'pacf', 1, 0, 1, 300, 0, 0, 0, 0, 0, 4, 0, NULL),
('Granos de cacao', 'Recurso', 'paca', 0, 1, 1, 300, 0, 0, 0, 2000, 40, 4, 0, NULL),
('Harina', 'Recurso', 'cha', 0, 0, 1, 150, 0, 0, 0, 0, 0, 4, 0, NULL),
('Levadura', 'Recurso', 'cle', 1, 0, 1, 350, 0, 0, 0, 0, 0, 4, 0, NULL),
('Cacao molido', 'Recurso', 'cm', 0, 0, 1, 600, 0, 0, 0, 0, 0, 4, 0, NULL),
('Café molido', 'Recurso', 'fm', 0, 0, 1, 350, 0, 0, 0, 0, 0, 4, 0, NULL),
('Frasco de vinagre', 'Recurso', 'pfv', 0, 0, 1, 5000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Hongo druida', 'Recurso', 'hdr', 0, 1, 1, 20, 0, 0, 0, 2000, 50, 4, 0, NULL),
('Trozo de flor de hidra', 'Recurso', 'tfh', 0, 1, 1, 600, 0, 0, 0, 2000, 100, 4, 0, NULL),
('Trozo de ala de dragón', 'Recurso', 'tad', 0, 1, 1, 600, 0, 0, 0, 2500, 100, 4, 0, NULL),
('Onyx', 'Recurso', 'oyx', 0, 1, 1, 2000, 0, 0, 0, 1500, 200, 4, 0, NULL),
('Roca de los deseos', 'Recurso', 'dd', 0, 1, 1, 2000, 0, 0, 0, 1500, 200, 4, 0, NULL),
('Llave del grimorio del caos', 'Recurso', 'gtc', 0, 40, 1, 2000000, 0, 0, 0, 200, 12000, 4, 0, NULL),
('Grimorio del caos cerrado', 'Recurso', 'lgccc', 0, 40, 1, 6000000, 0, 0, 0, 70, 20000, 4, 0, NULL),
('Mercurio', 'Recurso', 'cme', 0, 0, 1, 200000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Oro líquido', 'Recurso', 'cmo', 0, 0, 1, 400000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Planta de algodón', 'Recurso', 'pal', 1, 0, 1, 500, 0, 0, 0, 0, 0, 4, 0, NULL),
('Algodón', 'Recurso', 'al', 0, 0, 1, 1000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Muñeco', 'Recurso', 'mun', 0, 0, 1, 3000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Venda', 'Recurso', 'ven', 0, 0, 1, 2000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Tronco de madera', 'Recurso', 'tron', 1, 0, 1, 200, 0, 0, 0, 0, 0, 4, 0, NULL),
('Tronco de madera sabia', 'Recurso', 'tronms', 0, 20, 1, 18000, 0, 0, 0, 1000, 200, 4, 0, NULL),
('Tablón de madera', 'Recurso', 'tabl', 0, 0, 1, 400, 0, 0, 0, 0, 0, 4, 0, NULL),
('Tablón de madera sabia', 'Recurso', 'tablms', 0, 0, 1, 40000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Savia', 'Recurso', 'salv', 0, 0, 1, 200, 0, 0, 0, 0, 0, 4, 0, NULL),
('Savia de madera sabia', 'Recurso', 'salvms', 0, 0, 1, 19000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Estatuilla de madera', 'Recurso', 'est', 0, 20, 1, 1000, 0, 0, 0, 2000, 200, 4, 0, NULL),
('Estatuilla de madera sabia', 'Recurso', 'estms', 0, 30, 1, 60000, 0, 0, 0, 600, 600, 4, 0, NULL),
('Hongo vudú', 'Recurso', 'honvud', 0, 10, 1, 200, 0, 0, 0, 2000, 200, 4, 0, NULL),
('Esporas', 'Recurso', 'esp', 0, 0, 1, 2000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Aguja', 'Recurso', 'aguj', 0, 0, 1, 3, 0, 0, 0, 0, 0, 4, 0, NULL),
('Pinturas', 'Recurso', 'pint', 0, 0, 1, 100, 0, 0, 0, 0, 0, 4, 0, NULL),
('Hierro líquido', 'Recurso', 'hli', 0, 0, 1, 300, 0, 0, 0, 0, 0, 4, 0, NULL),
('Clavo', 'Recurso', 'clav', 0, 0, 1, 5, 0, 0, 0, 0, 0, 4, 0, NULL),
('Lingote de hierro', 'Recurso', 'hlin', 0, 0, 1, 600, 0, 0, 0, 0, 0, 4, 0, NULL),
('Lingote de oro', 'Recurso', 'olin', 0, 20, 1, 500000, 0, 0, 0, 100, 5000, 4, 0, NULL),
('Mineral de mercurio', 'Recurso', 'minm', 0, 20, 1, 150000, 0, 0, 0, 500, 300, 4, 0, NULL),
('Mineral de oro', 'Recurso', 'mino', 0, 20, 1, 300000, 0, 0, 0, 300, 500, 4, 0, NULL),
('Mineral de hierro', 'Recurso', 'minh', 1, 10, 1, 200, 0, 0, 0, 2000, 20, 4, 0, NULL),
('Minerales variados', 'Recurso', 'minv', 1, 5, 1, 75, 0, 0, 0, 2000, 10, 4, 0, NULL),
('Vial de eter', 'Recurso', 'pvet', 0, 0, 1, 400, 0, 0, 0, 0, 0, 4, 0, NULL),
('Pegamento', 'Recurso', 'peg', 0, 0, 1, 700, 0, 0, 0, 0, 0, 4, 0, NULL),
('Espejo', 'Recurso', 'espj', 0, 0, 1, 250000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Espejo sabio', 'Recurso', 'esps', 0, 0, 1, 300000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Clavo de oro', 'Recurso', 'clavo', 0, 0, 1, 7500, 0, 0, 0, 0, 0, 4, 0, NULL),
('Aguja de oro', 'Recurso', 'agujo', 0, 0, 1, 4000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Herramientas de forja avanzada', 'Recurso', 'hfa', 0, 0, 1, 800, 0, 0, 0, 0, 0, 4, 0, NULL),
('Hueso', 'Recurso', 'hu', 0, 10, 1, 100, 0, 0, 0, 500, 20, 4, 0, NULL),
('Calavera', 'Recurso', 'cal', 0, 10, 1, 150, 0, 0, 0, 400, 50, 4, 0, NULL),
('Símbolo', 'Recurso', 'sm', 0, 30, 1, 10000, 0, 0, 0, 200, 800, 4, 0, NULL),
('Símbolo de oro', 'Recurso', 'smo', 0, 30, 1, 100000, 0, 0, 0, 30, 3000, 4, 0, NULL),
('Agua bendita', 'Recurso', 'ab', 0, 0, 1, 4, 0, 0, 0, 0, 0, 4, 0, NULL),
('Agua sagrada', 'Recurso', 'as', 0, 0, 1, 5000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Caja de portal dimensional', 'Recurso', 'cpd', 0, 70, 1, 25000000, 0, 0, 0, 4, 190000, 4, 0, NULL),
('Esfera del averno', 'Recurso', 'eava', 0, 0, 1, 50000000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Esfera celestial', 'Recurso', 'ecl', 0, 0, 1, 50000000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Carbón dulce', 'Alimento', 'carbond', 0, 0, 1, 0, 130, 0, 0, 0, 0, 2, 0, 'Regalo que reciben, en navidad, los usuarios que han sido malos durante el año.'),
('Carbón', 'Recurso', 'carbon', 0, 0, 1, 0, 1300, 0, 0, 0, 0, 4, 0, NULL),
('Hechizo: Caos', 'Hechizo', 'pcnn', 0, 0, 80, 0, 0, 100, 0, 0, 0, 1, 0, NULL),
('Hechizo: Aniquilación', 'Hechizo', 'pcnr', 0, 0, 70, 0, 0, 45, 0, 0, 0, 1, 0, NULL),
('Hechizo: Horda fantasmal', 'Hechizo', 'phf', 0, 0, 62, 0, 20, 20, 0, 0, 0, 1, 0, NULL),
('Hechizo: Invocación divina', 'Hechizo', 'phe', 0, 0, 61, 0, 12, 33, 0, 0, 0, 1, 0, NULL),
('Hechizo: Coraje divino', 'Hechizo', 'phd', 0, 0, 60, 0, 10, 24, 0, 0, 0, 1, 0, NULL),
('Hechizo: Materialización fantasmal', 'Hechizo', 'pmf', 0, 0, 53, 0, 10, 20, 0, 0, 0, 1, 0, NULL),
('Hechizo: Furia caótica', 'Hechizo', 'pcna', 0, 0, 50, 0, 0, 26, 0, 0, 0, 1, 0, NULL),
('Hechizo: Monstruosidad', 'Hechizo', 'pne', 0, 0, 50, 0, 0, 26, 0, 0, 0, 1, 0, NULL),
('Hechizo: Lanzador de clavos fantasmal', 'Hechizo', 'plcf', 0, 0, 47, 0, 0, 22, 0, 0, 0, 1, 0, NULL),
('Hechizo: Esqueleto veloz', 'Hechizo', 'pnd', 0, 0, 47, 0, 0, 22, 0, 0, 0, 1, 0, NULL),
('Hechizo: Desorden de la realidad', 'Hechizo', 'pcnz', 0, 0, 44, 0, 0, 20, 0, 0, 0, 1, 0, NULL),
('Hechizo: Congelar alma', 'Hechizo', 'pcca', 0, 0, 42, 0, 0, 20, 0, 0, 0, 1, 0, NULL),
('Hechizo: Devastación vudú', 'Hechizo', 'hve', 0, 0, 44, 0, 0, 19, 110, 0, 0, 1, 0, NULL),
('Hechizo: Paradoja temporal', 'Hechizo', 'pcan', 0, 0, 39, 0, 5, 13, 0, 0, 0, 1, 0, NULL),
('Hechizo: Invocación fantasmal', 'Hechizo', 'pif', 0, 0, 40, 0, 0, 18, 0, 0, 0, 1, 0, NULL),
('Hechizo: Reflejo fantasmal', 'Hechizo', 'prf', 0, 0, 40, 0, 18, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Desatar infierno', 'Hechizo', 'pcrn', 0, 0, 39, 0, 0, 18, 0, 0, 0, 1, 0, NULL),
('Hechizo: Calavera voladora', 'Hechizo', 'pnc', 0, 0, 39, 0, 0, 18, 0, 0, 0, 1, 0, NULL),
('Hechizo: Velocidad', 'Hechizo', 'pcar', 0, 0, 35, 0, 7, 9, 0, 0, 0, 1, 0, NULL),
('Hechizo: Dragón de energía', 'Hechizo', 'pcbv', 0, 0, 35, 0, 0, 16, 0, 0, 0, 1, 0, NULL),
('Hechizo: Aura divina', 'Hechizo', 'phc', 0, 0, 35, 0, 16, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Inflingir enfermedad', 'Hechizo', 'pcnb', 0, 0, 37, 0, 0, 15, 0, 0, 0, 1, 0, NULL),
('Hechizo: Terremoto', 'Hechizo', 'pcvr', 0, 0, 31, 0, 0, 14, 90, 0, 0, 1, 0, NULL),
('Hechizo: Enredaderas protectoras', 'Hechizo', 'pcva', 0, 0, 31, 0, 14, 0, 80, 0, 0, 1, 0, NULL),
('Hechizo: Confusión vudú', 'Hechizo', 'hvd', 0, 0, 33, 0, 14, 0, 100, 0, 0, 1, 0, NULL),
('Hechizo: Ayudante putrefacto', 'Hechizo', 'pnb', 0, 0, 33, 0, 0, 14, 0, 0, 0, 1, 0, NULL),
('Hechizo: Poder elemental del hielo', 'Hechizo', 'pccr', 0, 0, 31, 0, 7, 7, 0, 0, 0, 1, 0, NULL),
('Hechizo: Guerrero ilusorio', 'Hechizo', 'pcgi', 0, 0, 31, 0, 6, 8, 0, 0, 0, 1, 0, NULL),
('Hechizo: Llamada a la naturaleza', 'Hechizo', 'pcvv', 0, 0, 30, 0, 4, 9, 70, 0, 0, 1, 0, NULL),
('Hechizo: Criatura de energía', 'Hechizo', 'pcbz', 0, 0, 28, 0, 0, 12, 0, 0, 0, 1, 0, NULL),
('Hechizo: Ayudante de huesos', 'Hechizo', 'pna', 0, 0, 28, 0, 0, 12, 0, 0, 0, 1, 0, NULL),
('Hechizo: Levitación', 'Hechizo', 'pcle', 0, 0, 28, 0, 12, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Soplo divino', 'Hechizo', 'phb', 0, 0, 28, 0, 12, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Presentir', 'Hechizo', 'pcav', 0, 0, 23, 0, 10, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Bendición', 'Hechizo', 'pha', 0, 0, 20, 0, 10, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Poder elemental del fuego', 'Hechizo', 'pcrv', 0, 0, 24, 0, 5, 5, 0, 0, 0, 1, 0, NULL),
('Hechizo: Gran variación del tiempo', 'Hechizo', 'pcaa', 0, 0, 20, 0, 4, 5, 0, 0, 0, 1, 0, NULL),
('Hechizo: Locura', 'Hechizo', 'pclo', 0, 0, 22, 0, 3, 6, 0, 0, 0, 1, 0, NULL),
('Hechizo: Enredaderas', 'Hechizo', 'pcvc', 0, 0, 20, 0, 2, 6, 50, 0, 0, 1, 0, NULL),
('Hechizo: Ceguera vudú', 'Hechizo', 'hvc', 0, 0, 22, 0, 0, 8, 60, 0, 0, 1, 0, NULL),
('Hechizo: Asfixia', 'Hechizo', 'pcba', 0, 0, 20, 0, 0, 8, 0, 0, 0, 1, 0, NULL),
('Hechizo: Aura de hielo', 'Hechizo', 'pccv', 0, 0, 18, 0, 7, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Rayo de fuego', 'Hechizo', 'pcra', 0, 0, 18, 0, 0, 7, 0, 0, 0, 1, 0, NULL),
('Hechizo: Control vudú', 'Hechizo', 'hvb', 0, 0, 20, 0, 0, 7, 40, 0, 0, 1, 0, NULL),
('Hechizo: Rayo de hielo', 'Hechizo', 'pccm', 0, 0, 16, 0, 0, 6, 0, 0, 0, 1, 0, NULL),
('Hechizo: Variación del tiempo', 'Hechizo', 'pcab', 0, 0, 12, 0, 2, 3, 0, 0, 0, 1, 0, NULL),
('Hechizo: Falso eclipse', 'Hechizo', 'pce', 0, 0, 14, 0, 5, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Heridas cicatrizantes', 'Hechizo', 'pcvb', 0, 0, 14, 0, 5, 0, 20, 0, 0, 1, 0, NULL),
('Hechizo: Aura de fuego', 'Hechizo', 'pcrz', 0, 0, 14, 0, 5, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Herida vudú', 'Hechizo', 'hva', 0, 0, 16, 0, 0, 5, 30, 0, 0, 1, 0, NULL),
('Hechizo: Bola de fuego', 'Hechizo', 'pcrb', 0, 0, 12, 0, 0, 4, 0, 0, 0, 1, 0, NULL),
('Hechizo: Telekinesia', 'Hechizo', 'pcbr', 0, 0, 12, 0, 0, 4, 0, 0, 0, 1, 0, NULL),
('Hechizo: Falsas enredaderas', 'Hechizo', 'pcen', 0, 0, 12, 0, 0, 4, 10, 0, 0, 1, 0, NULL),
('Hechizo: Fortaleza', 'Hechizo', 'pcbc', 0, 0, 9, 0, 3, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Bola de hielo', 'Hechizo', 'pccb', 0, 0, 9, 0, 0, 3, 0, 0, 0, 1, 0, NULL),
('Hechizo: Falsa niebla', 'Hechizo', 'pcno', 0, 0, 9, 0, 3, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Falsa neblina', 'Hechizo', 'pcn', 0, 0, 7, 0, 2, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Misil mágico', 'Hechizo', 'pmm', 0, 0, 5, 0, 0, 1, 0, 0, 0, 1, 0, NULL),
('Hechizo: Destello', 'Hechizo', 'pd', 0, 0, 5, 0, 1, 0, 0, 0, 0, 1, 0, NULL),
('Arma adimensional', 'Arma', 'adima', 0, 0, 140, 0, 1, 140, 0, 0, 0, 0, 0, NULL),
('Escudo adimensional', 'Escudo', 'adime', 0, 0, 120, 0, 70, 10, 0, 0, 0, 0, 0, NULL),
('Botas adimensionales', 'Botas', 'adimb', 0, 0, 85, 0, 0, 15, 0, 0, 0, 0, 0, NULL),
('Coraza adimensional', 'Coraza', 'adimc', 0, 0, 110, 0, 60, 5, 0, 0, 0, 0, 0, NULL),
('Perneras adimensionales', 'Perneras', 'adimp', 0, 0, 95, 0, 45, 2, 0, 0, 0, 0, 0, NULL),
('Yelmo adimensional', 'Yelmo', 'adimy', 0, 0, 100, 0, 45, 5, 0, 0, 0, 0, 0, NULL),
('Amuleto adimensional', 'Amuleto', 'adimm', 0, 0, 90, 0, 7, 7, 80, 0, 0, 0, 0, NULL),
('Tomo de la nigromancia', 'Libro', 'ln', 0, 40, 1, 1000000, 0, 120, 0, 300, 3000, 3, 0, NULL),
('Manual de preparativos clericales', 'Libro', 'lpc', 0, 32, 1, 800000, 0, 70, 0, 400, 2000, 3, 0, NULL),
('Tomo de la clerecía', 'Libro', 'lhc', 0, 40, 1, 1000000, 0, 120, 0, 300, 3000, 3, 0, NULL),
('Grimorio de alteración dimensional', 'Libro', 'lade', 0, 60, 1, 10000000, 0, 1500, 0, 50, 20000, 3, 0, NULL),
('Tomo de alteración dimensional aplicada', 'Libro', 'ladea', 0, 80, 1, 32000000, 0, 1600, 0, 10, 90000, 3, 0, NULL),
('Manual de creación de artilugios', 'Libro', 'lca', 0, 2, 1, 6000, 0, 10, 0, 2000, 120, 3, 0, NULL),
('Tomo de diseño de atrezzo', 'Libro', 'lda', 0, 12, 1, 26000, 0, 14, 0, 60, 6000, 3, 0, 'Este tomo contiene recetas para fabricar insignias para clanes.'),
('Manual de creación de artefactos', 'Libro', 'lcaa', 0, 38, 1, 490000, 0, 65, 0, 1000, 5000, 3, 0, NULL),
('Tomo de los preparativos vudú', 'Libro', 'lpv', 0, 35, 1, 300000, 0, 90, 0, 1000, 1000, 3, 0, NULL),
('Tomo de los hechizos vudú', 'Libro', 'lv', 0, 40, 1, 400000, 0, 120, 0, 1000, 1000, 3, 0, NULL),
('Manual de preparación de espejos', 'Libro', 'lpe', 0, 45, 1, 700000, 0, 30, 0, 1000, 2000, 3, 0, NULL),
('Grimorio del medium', 'Libro', 'lm', 0, 50, 1, 900000, 0, 150, 0, 700, 4000, 3, 0, NULL),
('Manual de forja de herramientas', 'Libro', 'lfh', 1, 15, 1, 5000, 0, 20, 0, 20, 100, 3, 0, NULL),
('Manual de carpintería', 'Libro', 'lc', 0, 10, 1, 10000, 0, 25, 0, 3000, 200, 3, 0, NULL),
('Manual de fundición', 'Libro', 'lf', 0, 15, 1, 15000, 0, 35, 0, 1500, 500, 3, 0, NULL),
('Manual de refinado', 'Libro', 'lr', 0, 20, 1, 25000, 0, 25, 0, 1000, 700, 3, 0, NULL),
('Tomo del gran druida', 'Libro', 'lgd', 0, 35, 1, 250000, 0, 85, 0, 700, 1000, 3, 0, NULL),
('Tomo avanzado del druida', 'Libro', 'lad', 0, 15, 1, 25000, 0, 45, 0, 200, 300, 3, 0, NULL),
('Tomo del control de la energía', 'Libro', 'lce', 0, 40, 1, 1000000, 0, 30, 0, 700, 1200, 3, 0, NULL),
('Recetario del gran gourmet', 'Libro', 'lgg', 0, 40, 1, 1000000, 0, 150, 0, 700, 1500, 3, 0, NULL),
('Tomo básico del druida', 'Libro', 'lbd', 1, 5, 1, 5000, 0, 15, 0, 2000, 100, 3, 0, NULL),
('Recetario del gourmet', 'Libro', 'lg', 0, 35, 1, 500000, 0, 100, 0, 1500, 1200, 3, 0, NULL),
('Recetario de cocina mágica avanzada', 'Libro', 'lcma', 0, 30, 1, 350000, 0, 80, 0, 1500, 770, 3, 0, NULL),
('Recetario de repostería mágica básica', 'Libro', 'lrb', 0, 22, 1, 150000, 0, 42, 0, 1500, 370, 3, 0, NULL),
('Recetario de cocina mágica básica', 'Libro', 'lcmb', 0, 20, 1, 200000, 0, 50, 0, 1500, 400, 3, 0, NULL),
('Libro de los secretos del café', 'Libro', 'lsc', 0, 22, 1, 100000, 0, 32, 0, 2000, 400, 3, 0, NULL),
('Recetario de batidos', 'Libro', 'lb', 0, 15, 1, 15000, 0, 12, 0, 4000, 300, 3, 0, NULL),
('Manual de prensado', 'Libro', 'lmp', 0, 16, 1, 45000, 0, 40, 0, 4000, 400, 3, 0, NULL),
('Manual de introducción a la magia', 'Libro', 'lim', 1, 1, 1, 5000, 0, 20, 0, 2000, 200, 3, 0, NULL),
('Manual de destilación', 'Libro', 'lmd', 0, 15, 1, 35000, 0, 35, 0, 4000, 300, 3, 0, NULL),
('Recetario de zumos de hortalizas', 'Libro', 'lzh', 1, 5, 1, 400, 0, 15, 0, 2000, 70, 3, 0, NULL),
('Recetario de zumos de frutas', 'Libro', 'lzf', 1, 5, 1, 1000, 0, 25, 0, 2000, 100, 3, 0, NULL),
('Manual de introducción al ilusionismo', 'Libro', 'li', 0, 10, 1, 10000, 0, 28, 0, 4000, 500, 3, 0, NULL),
('Grimorio de las ilusiones', 'Libro', 'lgi', 0, 20, 1, 200000, 0, 42, 0, 1200, 800, 3, 0, NULL),
('Grimorio de la energía', 'Libro', 'lge', 0, 30, 1, 300000, 0, 52, 0, 1500, 1000, 3, 0, NULL),
('Grimorio del fuego', 'Libro', 'lgf', 0, 35, 1, 340000, 0, 56, 0, 1500, 1000, 3, 0, NULL),
('Grimorio del hielo', 'Libro', 'lghh', 0, 40, 1, 360000, 0, 64, 0, 1500, 1000, 3, 0, NULL),
('Grimorio del tiempo', 'Libro', 'lght', 0, 42, 1, 450000, 0, 80, 0, 1200, 1200, 3, 0, NULL),
('Grimorio del caos', 'Libro', 'lgcc', 0, 0, 1, 16000000, 0, 800, 0, 0, 0, 3, 0, NULL),
('Grimorio de la vida', 'Libro', 'lgvv', 0, 45, 1, 1300000, 0, 150, 0, 1200, 1500, 3, 0, NULL),
('Hacha de Xilok', 'Arma', 'xar', 0, 0, 135, 250000000, 13, 100, 0, 0, 0, 0, 0, NULL),
('Escudo de Xilok', 'Escudo', 'xes', 0, 0, 135, 250000000, 68, 10, 0, 0, 0, 0, 0, NULL),
('Botas de Xilok', 'Botas', 'xbo', 0, 0, 100, 250000000, 3, 13, 0, 0, 0, 0, 0, NULL),
('Coraza de Xilok', 'Coraza', 'xco', 0, 0, 120, 250000000, 55, 8, 0, 0, 0, 0, 0, NULL),
('Perneras de Xilok', 'Perneras', 'xpe', 0, 0, 100, 250000000, 40, 5, 0, 0, 0, 0, 0, NULL),
('Máscara de Xilok', 'Yelmo', 'xye', 0, 0, 131, 250000000, 42, 10, 0, 0, 0, 0, 0, NULL),
('Amuleto de Xilok', 'Amuleto', 'xam', 0, 0, 130, 250000000, 11, 11, 20, 0, 0, 0, 0, NULL),
('Bola de arbolito roja', 'Navidad', 'zbanr', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, NULL),
('Bola de arbolito azul', 'Navidad', 'zbana', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, NULL),
('Bola de arbolito verde', 'Navidad', 'zbanv', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, NULL),
('Bola de arbolito amarilla', 'Navidad', 'zband', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, NULL),
('Arbolito', 'Navidad', 'zar', 0, 0, 1, 20, 0, 0, 0, 0, 0, 4, 0, NULL),
('Estrella de arbolito', 'Navidad', 'zean', 0, 0, 1, 15, 0, 0, 0, 0, 0, 4, 0, NULL),
('Arbolito de navidad', 'Navidad', 'zarn', 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, NULL),
('Arbolito de navidad con regalos', 'Navidad', 'zarnr', 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, NULL),
('Libro de montaje de arbolitos', 'Navidad', 'zln', 0, 0, 1, 20, 0, 10, 0, 0, 0, 3, 0, NULL),
('Joya premium', 'Premium', 'rprem', 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, NULL),
('Manual de infusión de vida', 'Libro', 'rrrlo', 0, 1, 1, 0, 0, 15, 0, 0, 0, 3, 0, NULL),
('Estatua esmeralda', 'Recurso', 'rrrppa', 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, NULL),
('Gárgola esmeralda viviente', 'Mascota', 'rrrppat', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Ramas de bambú', 'Recurso', 'jrb', 0, 1, 1, 10000, 12, 0, 0, 5000, 100, 4, 0, NULL),
('Estatua rubí', 'Recurso', 'rrros', 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, NULL),
